src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(2,56): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(3,24): error TS2307: Cannot find module '@tauri-apps/api/core' or its corresponding type declarations.
src/App.tsx(4,24): error TS2307: Cannot find module '@tauri-apps/api/event' or its corresponding type declarations.
src/App.tsx(187,23): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/App.tsx(198,15): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/App.tsx(316,57): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(320,45): error TS7006: Parameter 'entries' implicitly has an 'any' type.
src/App.tsx(339,59): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(350,48): error TS7006: Parameter 'snapshot' implicitly has an 'any' type.
src/App.tsx(572,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(586,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(592,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(621,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(639,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(648,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(660,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(688,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(714,35): error TS7006: Parameter 'src' implicitly has an 'any' type.
src/App.tsx(714,40): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/App.tsx(725,163): error TS7006: Parameter 'src' implicitly has an 'any' type.
src/App.tsx(729,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(736,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(758,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(768,77): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/App.tsx(799,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(814,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(817,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(833,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(847,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(890,73): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(907,65): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(957,75): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(986,50): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(1033,48): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(1087,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(1088,53): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(1094,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1100,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1135,44): error TS7006: Parameter 'transcript' implicitly has an 'any' type.
src/App.tsx(1258,44): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(1274,53): error TS7031: Binding element 'payload' implicitly has an 'any' type.
src/App.tsx(1312,14): error TS7006: Parameter 'unlisten' implicitly has an 'any' type.
src/App.tsx(1392,50): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(1395,47): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(1416,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1419,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/App.tsx(1424,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/App.tsx(1425,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(1558,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1572,44): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/App.tsx(1621,58): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(1622,57): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(1638,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1639,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1640,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1642,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1643,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1644,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1644,58): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<JarvisState, string>'.
src/App.tsx(1644,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1645,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1653,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1654,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1662,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1664,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1671,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1673,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(1675,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(1676,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
